brand,year,engine,mileage,price
Nissan,"
2020
","

Elektro
110 kW (PS 150)
17.3

","

4.000
km

","
26.990 €
"
Renault,"
2017
","

Elektro
67 kW (PS 92)
68.0

","

16.882
km

","
10.660 €
"
Renault,"
2020
","

Elektro
79 kW (PS 108)
17.8

","

7.489
km

","
19.660 €
"
Renault,"
2020
","

Elektro
79 kW (PS 108)
17.7

","

8.800
km

","
19.660 €
"
Renault,"
2018
","

Elektro
79 kW (PS 108)
43.0

","

8.741
km

","
14.360 €
"
Renault,"
2018
","

Elektro
79 kW (PS 108)
53.0

","

9.985
km

","
14.660 €
"
Renault,"
2013
","

Elektro
42 kW (PS 58)
43.0

","

96.055
km

","
5.999 €
"
Renault,"
2018
","

Elektro
67 kW (PS 92)


","

36.861
km

","
12.575 €
"
Renault,"
2018
","

Elektro
67 kW (PS 92)
43.0

","

45.500
km

","
11.470 €
"
Renault,"
2017
","

Elektro
67 kW (PS 92)
43.0

","

11.748
km

","
12.960 €
"
Renault,"
2020
","

Elektro
100 kW (PS 136)
17.8

","

1.500
km

","
18.995 €
"
Renault,"
2018
","

Elektro
67 kW (PS 92)


","

25.678
km

","
12.999 €
"
Renault,"
2020
","

Elektro
50 kW (PS 69)
17.9

","

5.000
km

","
18.495 €
"
Renault,"
2020
","

Elektro
50 kW (PS 69)
17.8

","

5.000
km

","
18.495 €
"
Renault,"
2018
","

Elektro
52 kW (PS 72)
53.0

","

7.500
km

","
13.495 €
"
Renault,"
2019
","

Elektro
67 kW (PS 92)
43.0

","

7.500
km

","
14.995 €
"
Renault,"
2020
","

Elektro
100 kW (PS 136)
17.9

","

2.500
km

","
18.495 €
"
Renault,"
2020
","

Elektro
100 kW (PS 136)
17.8

","

3.500
km

","
18.495 €
"
Renault,"
2020
","

Elektro
100 kW (PS 136)
17.8

","

3.900
km

","
18.495 €
"
Renault,"
2014
","

Elektro
67 kW (PS 92)


","

29.798
km

","
7.499 €
"
Renault,"
2020
","

Elektro
100 kW (PS 136)
51.0

","

9.775
km

","
17.495 €
"
Renault,"
2018
","

Elektro
80 kW (PS 109)
80.0

","

11.500
km

","
12.995 €
"
Renault,"
2018
","

Elektro
80 kW (PS 109)
53.0

","

14.500
km

","
12.995 €
"
Renault,"
2018
","

Elektro
80 kW (PS 109)
80.0

","

11.000
km

","
12.995 €
"
Renault,"
2018
","

Elektro
80 kW (PS 109)
53.0

","

14.000
km

","
12.995 €
"
VW,"
2018
","

Elektro
60 kW (PS 82)
11.7

","

29.200
km

","
14.880 €
"
Nissan,"
2019
","

Elektro
110 kW (PS 150)
20.6

","

2.850
km

","
26.580 €
"
Renault,"
2018
","

Elektro
67 kW (PS 92)


","

14.273
km

","
14.975 €
"
Renault,"
2017
","

Elektro
67 kW (PS 92)
68.0

","

11.455
km

","
10.975 €
"
Renault,"
2018
","

Elektro
67 kW (PS 92)
43.0

","

24.514
km

","
12.999 €
"
Renault,"
2019
","

Elektro
79 kW (PS 108)
53.0

","

13.058
km

","
15.990 €
"
Renault,"
2019
","

Elektro
42 kW (PS 58)
43.0

","

1.990
km

","
16.393 €
"
Renault,"
2020
","

Elektro
100 kW (PS 136)
17.8

","

2.500
km

","
18.645 €
"
Renault,"
2018
","

Elektro
67 kW (PS 92)
68.0

","

10.000
km

","
13.331 €
"
Tesla,"
2017
","

Elektro
244 kW (PS 332)


","

39.690
km

","
55.000 €
"
Renault,"
2014
","

Elektro
67 kW (PS 92)


","

37.652
km

","
8.490 €
"
Hyundai,"
2020
","

1.6 Elektro
150 kW (PS 204)
15.4

","

14
km

","
36.100 €
"
Nissan,"
2014
","

Elektro
80 kW (PS 109)
80.0

","

97.340
km

","
9.990 €
"
Kia,"
2020
","

Elektro
150 kW (PS 204)
15.9

","

5.500
km

","
40.990 €
"
Nissan,"
2015
","

Elektro
80 kW (PS 109)


","

30.501
km

","
12.670 €
"
Renault,"
2017
","

Elektro
67 kW (PS 92)


","

38.005
km

","
9.879 €
"
Renault,"
2019
","

Elektro
79 kW (PS 108)


","

23.475
km

","
15.999 €
"
Nissan,"
2019
","

Elektro
80 kW (PS 109)
80.0

","

4.500
km

","
29.180 €
"
Hyundai,"
2020
","

1.6 Elektro
150 kW (PS 204)
14.7

","

25
km

","
37.670 €
"
VW,"
2017
","

Elektro
60 kW (PS 82)
12.7

","

14.850
km

","
13.790 €
"
VW,"
2016
","

Elektro
60 kW (PS 82)


","

13.875
km

","
12.480 €
"
Smart,"
2018
","

Elektro
60 kW (PS 82)


","

29.450
km

","
13.289 €
"
Smart,"
2018
","

Elektro
60 kW (PS 82)


","

11.537
km

","
12.479 €
"
Nissan,"
2019
","

Elektro
110 kW (PS 150)


","

4.500
km

","
23.999 €
"
Mercedes,"
2021
","

Elektro
300 kW (PS 408)
23.0

","

7.500
km

","
80.480 €
"
Opel,"
2018
","

Elektro
150 kW (PS 204)
14.5

","

66.071
km

","
23.950 €
"
Hyundai,"
2020
","

1.6 Elektro
150 kW (PS 204)
14.7

","

25
km

","
37.170 €
"
Mercedes,"
2020
","

Elektro
300 kW (PS 408)
19.7

","

9.900
km

","
77.680 €
"
Mercedes,"
2020
","

Elektro
300 kW (PS 408)
23.0

","

3.500
km

","
74.850 €
"
Hyundai,"
2020
","

1.6 Elektro
150 kW (PS 204)
14.3

","

3.517
km

","
32.970 €
"
Hyundai,"
2019
","

1.6 Elektro
150 kW (PS 204)
14.3

","

4.970
km

","
33.770 €
"
Audi,"
2020
","

Elektro
158 kW (PS 215)
24.0

","

2.500
km

","
84.250 €
"
Nissan,"
2015
","

Elektro
80 kW (PS 109)
80.0

","

20.611
km

","
11.785 €
"
VW,"
2016
","

Elektro
60 kW (PS 82)


","

17.630
km

","
11.777 €
"
Mercedes,"
2020
","

Elektro
300 kW (PS 408)
10.0

","

7.500
km

","
76.280 €
"
Hyundai,"
2020
","

1.6 Elektro
100 kW (PS 136)
15.0

","

4.000
km

","
26.580 €
"
Mercedes,"
2020
","

Elektro
300 kW (PS 408)
19.7

","

7.500
km

","
77.870 €
"
VW,"
2019
","

Elektro
60 kW (PS 82)
60.0

","

11.000
km

","
17.877 €
"
VW,"
2016
","

Elektro
60 kW (PS 82)


","

25.045
km

","
11.777 €
"
Audi,"
2020
","

Elektro
230 kW (PS 313)
26.2

","

16.000
km

","
79.480 €
"
VW,"
2017
","

Elektro
60 kW (PS 82)
60.0

","

27.405
km

","
13.389 €
"
Nissan,"
2019
","

Elektro
110 kW (PS 150)
20.6

","

25
km

","
24.970 €
"
Nissan,"
2020
","

Elektro
110 kW (PS 150)
20.6

","

8.970
km

","
25.970 €
"
Hyundai,"
2020
","

1.6 Elektro
100 kW (PS 136)
15.0

","

1.500
km

","
29.250 €
"
Hyundai,"
2020
","

1.6 Elektro
150 kW (PS 204)
15.4

","

1.500
km

","
32.640 €
"
Opel,"
2019
","

Elektro
150 kW (PS 204)
15.8

","

3.150
km

","
27.860 €
"
VW,"
2017
","

Elektro
60 kW (PS 82)


","

27.000
km

","
13.990 €
"
Kia,"
2017
","

Elektro
80 kW (PS 110)
15.7

","

16.950
km

","
17.480 €
"
Kia,"
2015
","

Elektro
80 kW (PS 110)
14.7

","

53.622
km

","
13.980 €
"
Nissan,"
2018
","

Elektro
110 kW (PS 150)


","

19.987
km

","
21.999 €
"
Hyundai,"
2020
","

1.6 Elektro
100 kW (PS 136)
15.0

","

15
km

","
34.470 €
"
Nissan,"
2020
","

Elektro
110 kW (PS 150)
20.6

","

4.000
km

","
27.990 €
"
Renault,"
2020
","

Elektro
100 kW (PS 136)
51.0

","

1.001
km

","
17.224 €
"
Tesla,"
2016
","

Elektro
310 kW (PS 422)


","

109.415
km

","
49.990 €
"
Audi,"
2020
","

Elektro
300 kW (PS 408)


","

3.126
km

","
74.020 €
"
Audi,"
2020
","

Elektro
300 kW (PS 408)
24.6

","

4.054
km

","
79.998 €
"
Audi,"
2020
","

Elektro
300 kW (PS 408)
24.1

","

12.612
km

","
77.780 €
"
Audi,"
2020
","

Elektro
230 kW (PS 313)
23.9

","

2.900
km

","
71.890 €
"
VW,"
2016
","

Elektro
60 kW (PS 82)
60.0

","

19.990
km

","
11.480 €
"
Audi,"
2020
","

Elektro
230 kW (PS 313)


","

1.861
km

","
72.210 €
"
Audi,"
2020
","

Elektro
300 kW (PS 408)


","

8.433
km

","
72.130 €
"
Audi,"
2020
","

Elektro
300 kW (PS 408)


","

2.611
km

","
73.130 €
"
Nissan,"
2020
","

Elektro
80 kW (PS 109)
25.9

","

2.500
km

","
29.750 €
"
Audi,"
2019
","

Elektro
300 kW (PS 408)


","

19.999
km

","
69.950 €
"
Audi,"
2019
","

Elektro
265 kW (PS 361)


","

20.243
km

","
69.950 €
"
Audi,"
2019
","

Elektro
300 kW (PS 408)


","

18.729
km

","
67.950 €
"
Audi,"
2020
","

Elektro
230 kW (PS 313)
23.9

","

1.750
km

","
71.980 €
"
Audi,"
2019
","

Elektro
265 kW (PS 361)


","

14.200
km

","
70.355 €
"
Audi,"
2020
","

Elektro
158 kW (PS 215)


","

3.068
km

","
74.990 €
"
VW,"
2020
","

2.0 Elektro
100 kW (PS 136)


","

16.860
km

","
23.381 €
"
Smart,"
2017
","

Elektro
60 kW (PS 82)


","

22.551
km

","
10.740 €
"
Audi,"
2020
","

Elektro
230 kW (PS 313)
21.9

","

2.250
km

","
71.850 €
"
Citroën,"
2020
","

Elektro
49 kW (PS 67)
12.6

","

5.555
km

","
12.470 €
"
Audi,"
2019
","

Elektro
265 kW (PS 361)


","

10.594
km

","
69.490 €
"
VW,"
2020
","

2.0 Elektro
100 kW (PS 136)


","

5.551
km

","
28.006 €
"
VW,"
2020
","

2.0 Elektro
100 kW (PS 136)


","

6.675
km

","
23.927 €
"
Citroën,"
2020
","

Elektro
49 kW (PS 67)
12.6

","

6.666
km

","
12.270 €
"
Audi,"
2020
","

Elektro
300 kW (PS 408)


","

6.751
km

","
74.240 €
"
VW,"
2020
","

2.0 Elektro
100 kW (PS 136)


","

10.030
km

","
24.246 €
"
VW,"
2020
","

2.0 Elektro
100 kW (PS 136)


","

14.482
km

","
27.398 €
"
Audi,"
2019
","

Elektro
265 kW (PS 361)


","

19.980
km

","
70.500 €
"
Opel,"
2017
","

Elektro
150 kW (PS 204)
15.2

","

23.061
km

","
25.616 €
"
VW,"
2020
","

2.0 Elektro
100 kW (PS 136)


","

9.954
km

","
23.216 €
"
VW,"
2020
","

2.0 Elektro
100 kW (PS 136)


","

19.112
km

","
23.113 €
"
VW,"
2020
","

2.0 Elektro
100 kW (PS 136)


","

8.980
km

","
25.280 €
"
VW,"
2020
","

2.0 Elektro
100 kW (PS 136)


","

14.500
km

","
24.990 €
"
Audi,"
2020
","

Elektro
300 kW (PS 408)


","

12.177
km

","
79.750 €
"
VW,"
2020
","

2.0 Elektro
100 kW (PS 136)


","

12.880
km

","
24.990 €
"
VW,"
2020
","

2.0 Elektro
100 kW (PS 136)


","

6.870
km

","
24.990 €
"
Audi,"
2020
","

Elektro
300 kW (PS 408)


","

3.126
km

","
74.520 €
"
Audi,"
2020
","

Elektro
230 kW (PS 313)


","

4.311
km

","
72.190 €
"
VW,"
2020
","

2.0 Elektro
100 kW (PS 136)


","

9.651
km

","
24.442 €
"
Mercedes,"
2019
","

2.0 Elektro
143 kW (PS 195)
1.6

","

24.350
km

","
53.353 €
"
Audi,"
2020
","

Elektro
300 kW (PS 408)


","

2.611
km

","
74.630 €
"
Audi,"
2020
","

Elektro
230 kW (PS 313)


","

1.861
km

","
73.730 €
"
Audi,"
2020
","

Elektro
300 kW (PS 408)


","

8.433
km

","
73.130 €
"
Audi,"
2020
","

Elektro
230 kW (PS 313)


","

8.390
km

","
70.040 €
"
Audi,"
2019
","

Elektro
230 kW (PS 313)
24.1

","

8.200
km

","
77.980 €
"
Audi,"
2019
","

Elektro
265 kW (PS 361)
24.6

","

12.500
km

","
71.450 €
"
Audi,"
2019
","

Elektro
300 kW (PS 408)


","

52.381
km

","
64.540 €
"
VW,"
2020
","

2.0 Elektro
100 kW (PS 136)


","

14.497
km

","
24.442 €
"
VW,"
2020
","

2.0 Elektro
100 kW (PS 136)


","

1.920
km

","
25.800 €
"
VW,"
2020
","

2.0 Elektro
100 kW (PS 136)


","

17.310
km

","
23.381 €
"
VW,"
2020
","

2.0 Elektro
100 kW (PS 136)


","

9.660
km

","
25.670 €
"
Audi,"
2020
","

Elektro
265 kW (PS 361)
24.6

","

8.750
km

","
73.889 €
"
Jaguar,"
2018
","

Elektro
294 kW (PS 400)
23.0

","

10.100
km

","
68.450 €
"
VW,"
2020
","

2.0 Elektro
100 kW (PS 136)


","

19.999
km

","
23.402 €
"
Audi,"
2020
","

Elektro
265 kW (PS 361)
24.6

","

6.450
km

","
73.889 €
"
Smart,"
2017
","

Elektro
60 kW (PS 82)


","

18.573
km

","
11.880 €
"
Nissan,"
2019
","

Elektro
110 kW (PS 150)
15.2

","

50
km

","
27.480 €
"
Audi,"
2020
","

Elektro
230 kW (PS 313)


","

4.859
km

","
72.730 €
"
Audi,"
2020
","

Elektro
230 kW (PS 313)


","

2.309
km

","
72.730 €
"
Nissan,"
2018
","

Elektro
110 kW (PS 150)
15.2

","

24.000
km

","
22.885 €
"
Audi,"
2020
","

Elektro
300 kW (PS 408)
24.6

","

7.800
km

","
81.890 €
"
Audi,"
2020
","

Elektro
300 kW (PS 408)
24.6

","

9.400
km

","
81.890 €
"
Audi,"
2019
","

Elektro
300 kW (PS 408)
24.6

","

13.900
km

","
71.890 €
"
Kia,"
2017
","

Elektro
81 kW (PS 111)
14.3

","

26.896
km

","
17.599 €
"
Kia,"
2017
","

Elektro
81 kW (PS 111)


","

34.500
km

","
17.990 €
"
Tesla,"
2017
","

Elektro
413 kW (PS 562)


","

86.000
km

","
69.500 €
"
Nissan,"
2018
","

Elektro
264 kW (PS 360)


","

19.999
km

","
21.999 €
"
Nissan,"
2020
","

Elektro
110 kW (PS 150)
20.6

","

4.000
km

","
28.140 €
"
Audi,"
2019
","

Elektro
300 kW (PS 408)
24.6

","

7.190
km

","
74.890 €
"
Audi,"
2019
","

Elektro
300 kW (PS 408)
24.6

","

21.390
km

","
71.900 €
"
VW,"
2019
","

Elektro
60 kW (PS 82)
60.0

","

5.800
km

","
17.990 €
"
Kia,"
2016
","

Elektro
81 kW (PS 111)


","

46.150
km

","
16.240 €
"
Opel,"
2019
","

Elektro
150 kW (PS 204)
55.0

","

5.000
km

","
29.650 €
"
Tesla,"
2017
","

Elektro
PS 


","

47.841
km

","
71.950 €
"
Smart,"
2015
","

Elektro
35 kW (PS 48)


","

24.979
km

","
6.979 €
"
Renault,"
2017
","

Elektro
42 kW (PS 58)


","

16.000
km

","
10.750 €
"
Nissan,"
2020
","

Elektro
110 kW (PS 150)
17.1

","

1.500
km

","
26.470 €
"
Nissan,"
2015
","

Elektro
80 kW (PS 109)
24.0

","

25.000
km

","
12.900 €
"
Smart,"
2017
","

Elektro
60 kW (PS 82)


","

26.500
km

","
10.369 €
"
Renault,"
2017
","

Elektro
42 kW (PS 58)
22.0

","

25.058
km

","
10.250 €
"
Hyundai,"
2020
","

1.6 Elektro
150 kW (PS 204)
15.4

","

4.000
km

","
30.990 €
"
Opel,"
2018
","

Elektro
150 kW (PS 204)
55.0

","

16.842
km

","
26.230 €
"
Nissan,"
2020
","

Elektro
80 kW (PS 109)
25.9

","

1.632
km

","
29.750 €
"
Nissan,"
2020
","

Elektro
80 kW (PS 109)
25.9

","

1.427
km

","
29.700 €
"
VW,"
2020
","

2.0 Elektro
100 kW (PS 136)
12.9

","

11.139
km

","
26.245 €
"
Nissan,"
2020
","

Elektro
160 kW (PS 218)
17.1

","

1.500
km

","
28.990 €
"
Hyundai,"
2020
","

1.6 Elektro
150 kW (PS 204)
14.7

","

10
km

","
36.970 €
"
VW,"
2021
","

Elektro
150 kW (PS 204)
14.5

","

25
km

","
36.999 €
"
Renault,"
2018
","

Elektro
42 kW (PS 58)


","

74.897
km

","
11.990 €
"
Renault,"
2018
","

Elektro
52 kW (PS 72)


","

57.685
km

","
10.990 €
"
Fiat,"
2020
","

Elektro
86 kW (PS 118)
12.5

","

3.000
km

","
23.990 €
"
Audi,"
2019
","

Elektro
264 kW (PS 360)
23.7

","

57.766
km

","
68.947 €
"
Renault,"
2016
","

Elektro
42 kW (PS 58)


","

36.500
km

","
8.990 €
"
Nissan,"
2018
","

Elektro
89 kW (PS 122)
20.6

","

30.713
km

","
21.990 €
"
Jaguar,"
2020
","

Elektro
294 kW (PS 400)
23.7

","

4.500
km

","
69.753 €
"
Hyundai,"
2020
","

1.6 Elektro
150 kW (PS 204)
15.4

","

15.000
km

","
34.945 €
"
Tesla,"
2016
","

Elektro
386 kW (PS 525)


","

49.314
km

","
56.900 €
"
Renault,"
2017
","

Elektro
67 kW (PS 92)
16.9

","

60.708
km

","
9.990 €
"
Renault,"
2018
","

Elektro
42 kW (PS 58)


","

17.260
km

","
13.990 €
"
Smart,"
2018
","

Elektro
60 kW (PS 82)


","

6.700
km

","
13.490 €
"
Hyundai,"
2020
","

1.6 Elektro
150 kW (PS 204)
14.3

","

15
km

","
36.330 €
"
Smart,"
2019
","

Elektro
41 kW (PS 56)
12.9

","

13.380
km

","
12.100 €
"
Tesla,"
2017
","

Elektro
386 kW (PS 525)


","

31.187
km

","
68.900 €
"
Smart,"
2015
","

Elektro
35 kW (PS 48)


","

21.800
km

","
6.990 €
"
Hyundai,"
2020
","

1.6 Elektro
150 kW (PS 204)
14.3

","

15
km

","
36.156 €
"
Hyundai,"
2020
","

1.6 Elektro
150 kW (PS 204)
14.3

","

15
km

","
36.156 €
"
VW,"
2020
","

Elektro
150 kW (PS 204)
14.5

","

23
km

","
34.470 €
"
VW,"
2020
","

Elektro
150 kW (PS 204)
15.5

","

16
km

","
34.470 €
"
Opel,"
2018
","

Elektro
55 kW (PS 75)


","

46.140
km

","
24.950 €
"
Nissan,"
2015
","

Elektro
80 kW (PS 109)


","

40.000
km

","
14.390 €
"
Renault,"
2019
","

Elektro
79 kW (PS 108)
17.8

","

13.464
km

","
14.450 €
"
VW,"
2020
","

Elektro
150 kW (PS 204)
14.5

","

100
km

","
33.970 €
"
VW,"
2020
","

Elektro
150 kW (PS 204)
14.5

","

14
km

","
34.470 €
"
VW,"
2020
","

Elektro
150 kW (PS 204)
15.5

","

19
km

","
34.470 €
"
VW,"
2020
","

Elektro
150 kW (PS 204)
15.5

","

21
km

","
34.470 €
"
VW,"
2020
","

Elektro
150 kW (PS 204)
14.5

","

20
km

","
33.970 €
"
Renault,"
2017
","

Elektro
67 kW (PS 92)


","

18.038
km

","
11.490 €
"
VW,"
2020
","

Elektro
150 kW (PS 204)
14.5

","

10
km

","
34.320 €
"
VW,"
2020
","

Elektro
150 kW (PS 204)
14.5

","

32
km

","
34.470 €
"
VW,"
2020
","

Elektro
150 kW (PS 204)
15.5

","

25
km

","
34.470 €
"
VW,"
2020
","

Elektro
150 kW (PS 204)
14.5

","

12
km

","
33.970 €
"
VW,"
2020
","

Elektro
150 kW (PS 204)
14.5

","

21
km

","
33.970 €
"
VW,"
2020
","

Elektro
150 kW (PS 204)
14.5

","

10
km

","
34.500 €
"
VW,"
2020
","

Elektro
150 kW (PS 204)
14.5

","

20
km

","
34.470 €
"
Kia,"
2016
","

Elektro
80 kW (PS 110)


","

47.120
km

","
15.990 €
"
VW,"
2021
","

Elektro
150 kW (PS 204)
14.5

","

25
km

","
34.995 €
"
VW,"
2020
","

Elektro
150 kW (PS 204)
15.5

","

15
km

","
34.470 €
"
Kia,"
2015
","

Elektro
80 kW (PS 110)


","

67.211
km

","
13.990 €
"
Hyundai,"
2020
","

1.6 Elektro
150 kW (PS 204)
14.7

","

9.990
km

","
30.980 €
"
Hyundai,"
2020
","

1.6 Elektro
100 kW (PS 136)
15.0

","

500
km

","
30.990 €
"
Renault,"
2016
","

Elektro
42 kW (PS 58)


","

26.000
km

","
9.490 €
"
Tesla,"
2015
","

Elektro
310 kW (PS 422)


","

142.400
km

","
41.990 €
"
Renault,"
2019
","

Elektro
52 kW (PS 72)


","

13.370
km

","
16.659 €
"
Renault,"
2014
","

Elektro
42 kW (PS 58)


","

17.805
km

","
8.990 €
"
Renault,"
2015
","

Elektro
67 kW (PS 92)


","

31.900
km

","
8.990 €
"
Renault,"
2015
","

Elektro
42 kW (PS 58)


","

37.900
km

","
8.990 €
"
VW,"
2017
","

Elektro
60 kW (PS 82)


","

14.287
km

","
13.495 €
"
Mercedes,"
2020
","

Elektro
300 kW (PS 408)


","

5.650
km

","
67.990 €
"
Renault,"
2018
","

Elektro
67 kW (PS 92)


","

12.170
km

","
14.279 €
"
Nissan,"
2019
","

Elektro
80 kW (PS 109)
80.0

","

10
km

","
29.390 €
"
Fiat,"
2020
","

Elektro
86 kW (PS 118)
14.5

","

6.589
km

","
23.750 €
"
Smart,"
2019
","

Elektro
41 kW (PS 56)


","

4.585
km

","
13.950 €
"
Smart,"
2019
","

Elektro
41 kW (PS 56)


","

7.169
km

","
13.950 €
"
Hyundai,"
2020
","

1.6 Elektro
100 kW (PS 136)
18.6

","

10
km

","
31.850 €
"
Kia,"
2017
","

Elektro
80 kW (PS 110)
14.3

","

26.896
km

","
17.349 €
"
Smart,"
2019
","

Elektro
41 kW (PS 56)
12.9

","

17.061
km

","
12.678 €
"
Smart,"
2015
","

Elektro
55 kW (PS 75)


","

31.287
km

","
8.990 €
"
Opel,"
2020
","

Elektro
150 kW (PS 204)
14.5

","

10.700
km

","
29.950 €
"
Hyundai,"
2020
","

1.6 Elektro
100 kW (PS 136)
15.0

","

10
km

","
31.990 €
"
Nissan,"
2015
","

Elektro
80 kW (PS 109)
15.0

","

50.290
km

","
11.980 €
"
Nissan,"
2015
","

Elektro
80 kW (PS 109)
15.0

","

12.190
km

","
12.955 €
"
Nissan,"
2015
","

Elektro
80 kW (PS 109)
15.0

","

14.490
km

","
12.955 €
"
Renault,"
2015
","

Elektro
42 kW (PS 58)
43.0

","

45.200
km

","
7.999 €
"
Hyundai,"
2020
","

1.6 Elektro
150 kW (PS 204)
14.7

","

1.500
km

","
31.990 €
"
Hyundai,"
2020
","

1.6 Elektro
150 kW (PS 204)
14.7

","

1.500
km

","
31.490 €
"
Hyundai,"
2020
","

1.6 Elektro
150 kW (PS 204)
14.7

","

10
km

","
35.851 €
"
Kia,"
2018
","

Elektro
80 kW (PS 110)


","

17.000
km

","
19.970 €
"
Smart,"
2017
","

Elektro
41 kW (PS 56)


","

23.399
km

","
11.430 €
"
Hyundai,"
2020
","

1.6 Elektro
150 kW (PS 204)
14.7

","

25
km

","
38.590 €
"
Hyundai,"
2020
","

1.6 Elektro
150 kW (PS 204)
15.4

","

3.500
km

","
33.900 €
"
Honda,"
2020
","

Elektro
113 kW (PS 154)
17.8

","

3.000
km

","
27.950 €
"
Nissan,"
2019
","

Elektro
110 kW (PS 150)


","

17.700
km

","
24.900 €
"
Hyundai,"
2020
","

1.6 Elektro
100 kW (PS 136)
15.0

","

1.885
km

","
27.490 €
"
Nissan,"
2019
","

Elektro
110 kW (PS 150)
20.6

","

15.123
km

","
24.850 €
"
Hyundai,"
2020
","

1.6 Elektro
100 kW (PS 136)
14.3

","

2.407
km

","
28.490 €
"
Renault,"
2020
","

Elektro
100 kW (PS 136)
17.7

","

1.001
km

","
17.510 €
"
Renault,"
2019
","

Elektro
80 kW (PS 109)
16.3

","

9.000
km

","
15.120 €
"
Hyundai,"
2020
","

1.6 Elektro
100 kW (PS 136)
14.3

","

13
km

","
31.817 €
"
Hyundai,"
2020
","

1.6 Elektro
100 kW (PS 136)
14.7

","

4.950
km

","
28.490 €
"
Honda,"
2020
","

Elektro
113 kW (PS 154)
17.8

","

3.300
km

","
27.650 €
"
Smart,"
2017
","

Elektro
41 kW (PS 56)


","

23.500
km

","
11.899 €
"
Renault,"
2015
","

Elektro
42 kW (PS 58)


","

18.620
km

","
8.950 €
"
Nissan,"
2020
","

Elektro
110 kW (PS 150)
17.1

","

2.500
km

","
27.470 €
"
Hyundai,"
2020
","

1.6 Elektro
150 kW (PS 204)
15.4

","

22
km

","
36.490 €
"
Smart,"
2019
","

Elektro
41 kW (PS 56)


","

2.670
km

","
14.950 €
"
Smart,"
2019
","

Elektro
41 kW (PS 56)


","

1.715
km

","
14.950 €
"
Hyundai,"
2020
","

1.6 Elektro
150 kW (PS 204)
11.5

","

5
km

","
34.990 €
"
Hyundai,"
2020
","

1.6 Elektro
150 kW (PS 204)
14.3

","

10
km

","
36.291 €
"
Renault,"
2015
","

Elektro
42 kW (PS 58)
43.0

","

86.268
km

","
6.990 €
"
Kia,"
2015
","

Elektro
80 kW (PS 110)
81.0

","

15.600
km

","
14.980 €
"
Nissan,"
2012
","

Elektro
80 kW (PS 109)
80.0

","

29.900
km

","
8.990 €
"
Opel,"
2020
","

Elektro
150 kW (PS 204)
14.5

","

9.990
km

","
30.990 €
"
Kia,"
2015
","

Elektro
80 kW (PS 110)
81.0

","

82.700
km

","
12.800 €
"
Hyundai,"
2020
","

1.6 Elektro
100 kW (PS 136)
15.0

","

0
km

","
30.990 €
"
Nissan,"
2012
","

Elektro
80 kW (PS 109)
80.0

","

31.480
km

","
9.999 €
"
Renault,"
2016
","

Elektro
42 kW (PS 58)
13.3

","

22.969
km

","
8.387 €
"
Smart,"
2018
","

Elektro
60 kW (PS 82)


","

18.668
km

","
11.330 €
"
Audi,"
2020
","

Elektro
300 kW (PS 408)
25.1

","

11.945
km

","
75.990 €
"
Renault,"
2020
","

Elektro
99 kW (PS 135)
19.1

","

5.400
km

","
18.289 €
"
Renault,"
2020
","

Elektro
79 kW (PS 108)
17.9

","

5.936
km

","
17.129 €
"
Opel,"
2017
","

Elektro
150 kW (PS 204)
15.2

","

35.500
km

","
22.880 €
"
Smart,"
2019
","

Elektro
60 kW (PS 82)


","

4.978
km

","
13.888 €
"
Smart,"
2018
","

Elektro
60 kW (PS 82)


","

10.498
km

","
12.249 €
"
Smart,"
2018
","

Elektro
60 kW (PS 82)


","

6.911
km

","
12.894 €
"
Audi,"
2018
","

Elektro
300 kW (PS 408)


","

10.800
km

","
79.898 €
"
Renault,"
2017
","

Elektro
67 kW (PS 92)


","

43.318
km

","
9.890 €
"
Renault,"
2017
","

Elektro
67 kW (PS 92)
17.3

","

26.903
km

","
10.890 €
"
Smart,"
2017
","

Elektro
60 kW (PS 82)


","

20.495
km

","
10.290 €
"
Audi,"
2020
","

Elektro
230 kW (PS 313)
23.1

","

3.900
km

","
77.900 €
"
Audi,"
2019
","

Elektro
264 kW (PS 360)
25.7

","

13.800
km

","
68.989 €
"
Audi,"
2020
","

Elektro
300 kW (PS 408)
22.0

","

10.149
km

","
80.370 €
"
Smart,"
2017
","

Elektro
60 kW (PS 82)


","

15.165
km

","
11.279 €
"
